,engagement_score,is_highly_engaging,like_view_ratio
0,2.19,0,2.6572
1,3.23,0,3.9815
2,3.53,0,3.8973
3,2.14,0,1.6414
4,0.97,0,1.0427
5,4.9,0,5.9364
6,2.0,0,2.3393
7,7.01,1,8.0596
8,3.35,0,3.8749
9,4.24,0,4.771
10,0.53,0,0.6292
11,2.03,0,2.5716
12,6.53,1,7.4468
13,4.83,0,5.6667
14,1.11,0,1.123
15,3.04,0,1.236
16,0.89,0,0.9913
17,3.61,0,4.2359
18,10.0,1,24.8026
19,1.83,0,2.4395
20,5.91,1,7.2852
21,10.0,1,8.5663
22,4.33,0,5.2264
23,0.87,0,0.9223
24,6.91,1,7.3502
25,1.73,0,1.6852
26,3.47,0,4.1739
27,1.81,0,1.5211
28,7.56,1,8.7322
29,1.53,0,1.4416
30,6.13,1,7.0309
31,6.44,1,8.1498
32,5.79,1,6.6221
33,7.0,1,8.3609
34,2.72,0,3.0072
35,3.72,0,4.4563
36,1.25,0,1.4457
37,1.56,0,1.7888
38,2.24,0,1.3776
39,8.18,1,7.8093
40,4.44,0,4.9712
41,3.52,0,3.1352
42,1.77,0,1.8339
43,2.63,0,1.8683
44,5.53,1,6.336
45,1.15,0,1.3328
46,4.26,0,4.7275
47,1.07,0,1.1778
48,3.3,0,3.7734
49,3.83,0,3.3465
50,2.19,0,2.6574
51,1.48,0,1.3229
52,2.0,0,2.3393
53,3.09,0,3.5596
54,3.23,0,3.982
55,1.53,0,1.4416
56,3.53,0,3.8975
57,2.14,0,1.642
58,4.9,0,5.9369
59,4.34,0,5.2272
60,4.83,0,5.6668
61,7.01,1,8.0602
62,1.83,0,2.4397
63,0.53,0,0.6293
64,3.62,0,4.2359
65,3.35,0,3.875
66,10.0,1,8.5663
67,2.03,0,2.5716
68,0.87,0,0.9223
69,10.0,1,24.8032
70,0.89,0,0.9913
71,1.24,0,1.2502
72,5.91,1,7.2854
73,1.13,0,1.0817
74,4.24,0,4.7713
75,3.83,0,3.3465
76,1.73,0,1.6852
77,3.47,0,4.174
78,7.56,1,8.7328
79,6.44,1,8.1499
80,1.67,0,2.1158
81,2.09,0,2.709
82,6.91,1,7.3505
83,7.0,1,8.3609
84,1.81,0,1.5208
85,1.56,0,1.7888
86,5.35,0,6.9173
87,3.3,0,2.9471
88,4.44,0,4.9715
89,3.87,0,5.0083
90,2.52,0,3.3236
91,2.19,0,2.8485
92,6.13,1,7.0312
93,5.53,1,6.3362
94,4.52,0,5.3114
95,2.97,0,3.3564
96,3.72,0,4.4564
97,8.18,1,7.8094
98,1.07,0,1.1775
99,1.25,0,1.4457
100,2.19,0,2.6577
101,3.23,0,3.9815
102,2.0,0,2.3393
103,3.53,0,3.8977
104,2.15,0,1.6421
105,4.9,0,5.937
106,7.01,1,8.0608
107,3.34,0,3.8715
108,2.02,0,2.5679
109,4.83,0,5.667
110,4.34,0,5.2273
111,1.53,0,1.4419
112,0.89,0,0.9913
113,1.83,0,2.4397
114,5.91,1,7.2856
115,0.53,0,0.6293
116,6.91,1,7.3507
117,1.73,0,1.6853
118,4.23,0,4.7624
119,10.0,1,8.5663
120,3.72,0,4.4567
121,3.47,0,4.174
122,1.13,0,1.0821
123,7.0,1,8.3611
124,10.0,1,24.8037
125,7.56,1,8.7332
126,3.83,0,3.3465
127,6.44,1,8.1507
128,1.56,0,1.7888
129,6.13,1,7.0315
130,5.79,1,6.6223
131,4.44,0,4.9718
132,1.81,0,1.5208
133,1.77,0,1.8339
134,1.25,0,1.4457
135,5.53,1,6.3363
136,2.63,0,1.8686
137,8.18,1,7.8096
138,1.67,0,2.1158
139,1.07,0,1.1775
140,0.36,0,0.3782
141,3.3,0,3.7735
142,3.87,0,5.0084
143,1.73,0,1.7383
144,6.63,1,4.494
145,3.34,0,3.749
146,1.15,0,1.3331
147,2.97,0,3.3564
148,1.71,0,1.4447
149,3.29,0,3.1533
150,1.66,0,1.6108
151,4.77,0,5.7542
152,0.94,0,1.0766
153,1.71,0,2.2896
154,1.04,0,1.4153
155,4.15,0,1.6462
156,6.27,1,7.9342
157,1.18,0,1.6128
158,5.68,1,7.2083
159,0.9,0,1.247
160,8.02,1,5.4605
161,4.27,0,5.5721
162,0.92,0,0.9911
163,1.17,0,1.4537
164,3.89,0,4.9423
165,1.35,0,1.326
166,3.61,0,4.0269
167,7.39,1,9.3439
168,0.77,0,1.0309
169,3.33,0,4.3481
170,3.22,0,3.9746
171,2.63,0,3.0517
172,1.42,0,1.9813
173,7.97,1,8.979
174,4.06,0,5.3555
175,2.99,0,3.0656
176,0.85,0,1.0049
177,5.08,0,6.5566
178,0.76,0,0.9231
179,1.13,0,1.4131
180,3.08,0,3.9629
181,4.24,0,3.6501
182,1.28,0,1.7737
183,0.31,0,0.3591
184,1.13,0,1.4536
185,1.93,0,2.4279
186,1.95,0,2.628
187,2.29,0,2.148
188,1.07,0,1.1834
189,0.79,0,1.0097
190,4.82,0,5.8802
191,4.28,0,5.4581
192,2.0,0,2.3394
193,2.25,0,2.8962
194,2.62,0,3.439
195,1.59,0,2.1123
196,0.71,0,0.7827
197,1.56,0,2.0867
198,2.52,0,2.8993
199,7.33,1,8.3386
200,5.9,1,7.0247
201,5.55,1,5.3445
202,2.72,0,2.8366
203,2.47,0,2.4761
204,2.28,0,2.3015
